ID,Title,Year,Image,Pages
435493,Ellas y el sexo débil,2006,https://pics.filmaffinity.com/ellas_y_el_sexo_debil-473777105-msmall.jpg,2
856208,18: La serie,2008,https://pics.filmaffinity.com/18_la_serie-529565223-msmall.jpg,6
513377,Bocadillo,2018,https://pics.filmaffinity.com/bocadillo-366102025-msmall.jpg,7
210539,El todopoderoso Thor,2011,https://pics.filmaffinity.com/almighty_thor-376558774-msmall.jpg,3
277748,Zombie Nation,2004,https://pics.filmaffinity.com/zombie_nation-194227996-msmall.jpg,4
101633,Mi gemela es hija única,2007,https://pics.filmaffinity.com/mi_gemela_es_hija_unica_tv_series-829230108-msmall.jpg,1
651247,Dragonball Evolution,2009,https://pics.filmaffinity.com/dragonball_evolution-890656174-msmall.jpg,78
885685,Hércules,1997,https://pics.filmaffinity.com/herkules_hercules-522785116-msmall.jpg,4
956376,El botones Sacarino,2000,https://pics.filmaffinity.com/el_botones_sacarino_tv_series-533875359-msmall.jpg,1
178187,"HKM (Hablan, kantan, mienten)",2008,https://pics.filmaffinity.com/hkm_hablan_kantan_mienten-956919266-msmall.jpg,2
662602,Hitler está vivo,2006,https://pics.filmaffinity.com/hitler_esta_vivo-260718248-msmall.jpg,4
267822,Titanic 2,2010,https://pics.filmaffinity.com/titanic_ii-758717126-msmall.jpg,9
189979,Son of Bambi Meets Godzilla,1999,https://pics.filmaffinity.com/son_of_bambi_meets_godzilla-643849473-msmall.jpg,2
200248,2010: Moby Dick,2010,https://pics.filmaffinity.com/2010_moby_dick-490756399-msmall.jpg,4
312906,Ana y los 7,2002,https://pics.filmaffinity.com/ana_y_los_siete-356649125-msmall.jpg,11
893329,C.L.A. No somos ángeles,2007,https://pics.filmaffinity.com/c_l_a_no_somos_angeles-770121444-msmall.jpg,2
518695,Zombie Wars,2006,https://pics.filmaffinity.com/zombie_wars_war_of_the_living_dead-502639389-msmall.jpg,7
734689,Justin Bieber: Never Say Never,2011,https://pics.filmaffinity.com/justin_bieber_never_say_never-780417612-msmall.jpg,9
406961,Regreso a la tierra de los dinosaurios (100 Million BC),2008,https://pics.filmaffinity.com/100_million_bc_prehistoric-308171902-msmall.jpg,4
954371,Megapiraña,2010,https://pics.filmaffinity.com/mega_piranha_tv-763050658-msmall.jpg,3
612348,Gym Tony,2014,https://pics.filmaffinity.com/gym_tony_gym_tony_lc-617996793-msmall.jpg,12
940412,Tiburones en Malibú,2009,https://pics.filmaffinity.com/malibu_shark_attack_tv-501552450-msmall.jpg,2
237412,Megatiburón contra crocosaurio,2010,https://pics.filmaffinity.com/mega_shark_vs_crocosaurus_mega_shark_versus_crocosaurus-247675959-msmall.jpg,4
641831,Supernova,1993,https://pics.filmaffinity.com/supernova-252571329-msmall.jpg,2
931443,Mutante metálico (Transmorfers),2011,https://pics.filmaffinity.com/iron_invader_metal_shifters_space_transformers_tv-248039569-msmall.jpg,1
766234,Tiburón Zombie,2015,https://pics.filmaffinity.com/zombie_shark_tv-873414113-msmall.jpg,1
692211,Disaster Movie,2008,https://pics.filmaffinity.com/disaster_movie-171892559-msmall.jpg,15
264482,Drácula 3000,2004,https://pics.filmaffinity.com/dracula_3000_infinite_darkness-337396193-msmall.jpg,6
143268,Megatiburón contra pulpo gigante,2009,https://pics.filmaffinity.com/mega_shark_versus_giant_octopus-292617847-msmall.jpg,5
654429,Tiburones en Venecia,2008,https://pics.filmaffinity.com/shark_in_venice_tv-859067533-msmall.jpg,4
314807,Aztec Rex,2007,https://pics.filmaffinity.com/tyrannosaurus_azteca_aztec_rex-537856511-msmall.jpg,2
148174,Spiceworld. The Movie,1997,https://pics.filmaffinity.com/spice_world_the_movie-129295927-msmall.jpg,7
401431,Campamento Flipy,2010,https://pics.filmaffinity.com/campamento_flipy-864528295-msmall.jpg,7
343500,El ataque del tiburón de dos cabezas,2012,https://pics.filmaffinity.com/2_headed_shark_attack_two_headed_shark_attack-339869952-msmall.jpg,3
737539,¡A ver si llego!,2009,https://pics.filmaffinity.com/a_ver_si_llego-449766064-msmall.jpg,2
677803,"Baila, Vini",2025,https://pics.filmaffinity.com/baila_vini-494049129-msmall.jpg,10
570951,Cambio de clase,2006,https://pics.filmaffinity.com/cambio_de_clase_tv_series-507703627-msmall.jpg,2
596808,Patito feo,2007,https://pics.filmaffinity.com/patito_feo-640623203-msmall.jpg,6
188989,"Tía, no te saltes el eje contra Blue Demon",2008,https://pics.filmaffinity.com/tia_no_te_saltes_el_eje_contra_blue_demon-972251154-msmall.jpg,1
672294,Piratas,2011,https://pics.filmaffinity.com/piratas_el_tesoro_perdido_de_yanez_el_sanguinario_tv_series-449966114-msmall.jpg,8
655986,El tiburón del pantano,2011,https://pics.filmaffinity.com/swamp_shark_tv-538301719-msmall.jpg,1
351854,Terror en el abismo,2002,https://pics.filmaffinity.com/shark_attack_3_megalodon-530173302-msmall.jpg,2
676572,Hydra,2009,https://pics.filmaffinity.com/hydra_the_lost_island_tv-346064531-msmall.jpg,1
625014,Cheers,2011,https://pics.filmaffinity.com/cheers_aka_cheers_spanish_version-127359339-msmall.jpg,3
157920,V.I.P.,1998,https://pics.filmaffinity.com/v_i_p-628821287-msmall.jpg,1
893279,El día que nací yo,1991,https://pics.filmaffinity.com/el_dia_que_naci_yo-563585630-msmall.jpg,1
473029,House of the Dead,2003,https://pics.filmaffinity.com/house_of_the_dead-813503364-msmall.jpg,23
577668,El gran marciano,2001,https://pics.filmaffinity.com/el_gran_marciano-172227424-msmall.jpg,7
180718,ESO (Entidad Sobrenatural Oculta),2009,https://pics.filmaffinity.com/eso_entitat_sobrenatural_oculta_e_s_o-620084368-msmall.jpg,6
517281,Epic Movie,2007,https://pics.filmaffinity.com/epic_movie-571940304-msmall.jpg,23
278261,Vida loca,2011,https://pics.filmaffinity.com/vida_loca_tv_series-512407596-msmall.jpg,1
159453,Hot Milk,2005,https://pics.filmaffinity.com/hot_milk-497298943-msmall.jpg,4
486101,Ekipo Ja,2007,https://pics.filmaffinity.com/ekipo_ja-131320945-msmall.jpg,5
604603,No soy como tú,2010,https://pics.filmaffinity.com/no_soy_como_tu-393167087-msmall.jpg,3
625607,Rebelde (RBD),2004,https://pics.filmaffinity.com/rebelde_rbd_tv_series-943790450-msmall.jpg,4
476997,La central,2006,https://pics.filmaffinity.com/la_central-801637820-msmall.jpg,5
972975,El inquilino,2004,https://pics.filmaffinity.com/el_inquilino-671760106-msmall.jpg,3
350832,El especial navideño de la Guerra de las Galaxias,1978,https://pics.filmaffinity.com/the_star_wars_holiday_special_aka_the_star_wars_christmas_special-644793372-msmall.jpg,5
409983,El E.T.E. y el Oto,1983,https://pics.filmaffinity.com/el_e_t_e_y_el_oto-562948552-msmall.jpg,5
855687,Pánico en el lago,2008,https://pics.filmaffinity.com/beyond_loch_ness_aka_loch_ness_terror_tv-694568891-msmall.jpg,2
906149,Yo soy ésa,1990,https://pics.filmaffinity.com/yo_soy_esa-393544860-msmall.jpg,2
730296,La batalla de Los Ángeles,2011,https://pics.filmaffinity.com/battle_of_los_angeles-626699264-msmall.jpg,2
692688,Marabunta,2008,https://pics.filmaffinity.com/the_hive_tv-496324684-msmall.jpg,1
374108,Barb Wire,1996,https://pics.filmaffinity.com/barb_wire-379030961-msmall.jpg,8
784784,¡Ja me maaten...!,2000,https://pics.filmaffinity.com/ja_me_maaten-419465704-msmall.jpg,3
509139,30 noches de actividad paranormal con el diablo adentro de la chica del dragón tatuado,2013,https://pics.filmaffinity.com/30_nights_of_paranormal_activity_with_the_devil_inside_the_girl_with_the_dragon_tattoo-325923542-msmall.jpg,3
787489,"OT, la película",2002,https://pics.filmaffinity.com/ot_la_pelicula-165488355-msmall.jpg,6
562116,Los vigilantes de la noche (Baywatch Nights),1995,https://pics.filmaffinity.com/baywatch_nights_tv_series-312725061-msmall.jpg,1
888379,Apartamento 1303: La maldición,2012,https://pics.filmaffinity.com/apartment_1303_3d-939547012-msmall.jpg,4
514865,Resultado final,1997,https://pics.filmaffinity.com/resultado_final-212601644-msmall.jpg,2
592894,Screen Tests: Helmut,1964,https://pics.filmaffinity.com/screen_tests_helmut_s-749739269-msmall.jpg,1
769886,Druidas,2001,https://pics.filmaffinity.com/vercingetorix_druids-485181303-msmall.jpg,14
857289,Anaconda 3: La amenaza,2008,https://pics.filmaffinity.com/anaconda_3_the_offspring_tv-356808729-msmall.jpg,2
127530,Manos: The Hands of Fate,1966,https://pics.filmaffinity.com/manos_the_hands_of_fate-997945361-msmall.jpg,5
572440,Jonas - Estrellas de rock en casa,2009,https://pics.filmaffinity.com/jonas_jonas_l_a_tv_series-124805280-msmall.jpg,2
591128,Casi 300,2008,https://pics.filmaffinity.com/meet_the_spartans-255028094-msmall.jpg,37
541355,Bola de Dragón: Comienza la Magia,1991,https://pics.filmaffinity.com/xin_qi_long_zhu-763086343-msmall.jpg,6
336972,Pirañaconda,2012,https://pics.filmaffinity.com/piranhaconda-926563121-msmall.jpg,6
847825,Virgen y culpable a los 41,2010,https://pics.filmaffinity.com/the_41_year_old_virgin_who_knocked_up_sarah_marshall_and_felt_superbad_about_it-932678326-msmall.jpg,3
922146,El ataque del tiburón de tres cabezas,2015,https://pics.filmaffinity.com/3_headed_shark_attack_three_headed_shark_attack-426697977-msmall.jpg,2
882084,Kazaam,1996,https://pics.filmaffinity.com/kazaam-252477679-msmall.jpg,1
652658,Pre Evolution Soccer's One-Minute Dance After a Golden Goal in the Master League,2004,https://pics.filmaffinity.com/pre_evolution_soccer_s_one_minute_dance_after_a_golden_goal_in_the_master_league-234127660-msmall.jpg,1
968394,Mentiras y gordas,2009,https://pics.filmaffinity.com/mentiras_y_gordas-825069212-msmall.jpg,54
440039,Solo en casa 4,2002,https://pics.filmaffinity.com/home_alone_4_tv-904874300-msmall.jpg,4
603159,Mandíbulas 3,2010,https://pics.filmaffinity.com/lake_placid_3_tv-240151054-msmall.jpg,1
820457,Don't Speak,2015,https://pics.filmaffinity.com/don_t_speak-424272844-msmall.jpg,2
975551,Empire,1964,https://pics.filmaffinity.com/empire-306969023-msmall.jpg,9
489848,El rey de los luchadores,2010,https://pics.filmaffinity.com/the_king_of_fighters-229152232-msmall.jpg,3
886013,"Crocs, mandíbulas asesinas",2007,https://pics.filmaffinity.com/croc_tv-732889594-msmall.jpg,1
377275,¡Ala... Dina! (Aladina),2000,https://pics.filmaffinity.com/ala_dina_aladina-551966761-msmall.jpg,3
418131,Teletubbies,1997,https://pics.filmaffinity.com/teletubbies-716137104-msmall.jpg,4
660287,La máscara 2 (El hijo de la máscara),2005,https://pics.filmaffinity.com/son_of_the_mask_the_mask_ii-669498224-msmall.jpg,9
103712,La sopa boba,2004,https://pics.filmaffinity.com/la_sopa_boba-921307148-msmall.jpg,1
428293,Sharkwater,2022,https://pics.filmaffinity.com/the_requin-264569972-msmall.jpg,4
727635,Tiburón fantasma,2013,https://pics.filmaffinity.com/ghost_shark_tv-166694765-msmall.jpg,1
217360,En el nombre del rey 2,2011,https://pics.filmaffinity.com/in_the_name_of_the_king_2_two_worlds-201203354-msmall.jpg,1
938788,Sleep,1963,https://pics.filmaffinity.com/sleep-345489524-msmall.jpg,2
555483,Turbo Power Rangers,1997,https://pics.filmaffinity.com/turbo_a_power_rangers_movie-960336113-msmall.jpg,2
434863,Vikingdom,2013,https://pics.filmaffinity.com/vikingdom_3d-101786257-msmall.jpg,4
265635,Yo soy Bea,2006,https://pics.filmaffinity.com/yo_soy_bea-197310290-msmall.jpg,10
827946,Alone in the Dark,2005,https://pics.filmaffinity.com/alone_in_the_dark-798732004-msmall.jpg,20
235655,Glaciación 2012,2011,https://pics.filmaffinity.com/2012_ice_age-860957032-msmall.jpg,2
122640,Rescate explosivo,2000,https://pics.filmaffinity.com/simon_sez-242735401-msmall.jpg,2
453772,Rottweiler,2005,https://pics.filmaffinity.com/rottweiler-196226943-msmall.jpg,6
789834,Desmadre incluido,2022,https://pics.filmaffinity.com/desmadre_incluido-417627596-msmall.jpg,1
535012,Death Tunnel (El sanatorio),2005,https://pics.filmaffinity.com/death_tunnel-689813253-msmall.jpg,3
941206,Dino Rex,1995,https://pics.filmaffinity.com/theodore_rex-718318956-msmall.jpg,1
325906,Desaparecidos sin rastro,2014,https://pics.filmaffinity.com/left_behind-390787424-msmall.jpg,8
296886,El Cid cabreador,1983,https://pics.filmaffinity.com/el_cid_cabreador-454464546-msmall.jpg,1
191970,El ataque de los tiburones,2005,https://pics.filmaffinity.com/spring_break_shark_attack-193714248-msmall.jpg,1
856982,Superdotado: el tamaño sí importa,2006,https://pics.filmaffinity.com/getting_it-[phone]-msmall.jpg,1
561168,SMS - Sin miedo a soñar,2006,https://pics.filmaffinity.com/sms_sin_miedo_a_sonar-371688087-msmall.jpg,3
668937,"Steel, un héroe de acero",1997,https://pics.filmaffinity.com/steel-828166680-msmall.jpg,2
560425,Santos,2008,https://pics.filmaffinity.com/santos-156435951-msmall.jpg,5
588571,El refugio,2021,https://pics.filmaffinity.com/el_refugio-752419335-msmall.jpg,3
122536,Alerta tiburones,2008,https://pics.filmaffinity.com/shark_swarm_tv-525052789-msmall.jpg,1
838363,El club de la herradura,2001,https://pics.filmaffinity.com/the_saddle_club_tv_series-797764449-msmall.jpg,1
444101,Arrayán,2001,https://pics.filmaffinity.com/arrayan-301430430-msmall.jpg,1
920571,Apocalipsis en Stonehenge,2010,https://pics.filmaffinity.com/stonehenge_apocalypse_tv-672045760-msmall.jpg,2
558774,Glitter (Todo lo que brilla),2001,https://pics.filmaffinity.com/glitter-598443941-msmall.jpg,3
443801,Bajo aguas tranquilas,2005,https://pics.filmaffinity.com/bajo_aguas_tranquilas_beneath_still_waters-270129451-msmall.jpg,5
625393,Águila de acero IV,1995,https://pics.filmaffinity.com/iron_eagle_iv-370115749-msmall.jpg,1
264840,Jiu Jitsu,2020,https://pics.filmaffinity.com/jiu_jitsu-927656437-msmall.jpg,4
631706,Cut (Corten),2000,https://pics.filmaffinity.com/cut-549699266-msmall.jpg,4
860574,Supersalidas,2005,https://pics.filmaffinity.com/dirty_love-382840493-msmall.jpg,2
460021,Barney y sus amigos,1992,https://pics.filmaffinity.com/barney_friends-257300354-msmall.jpg,1
928370,Arachnid,2001,https://pics.filmaffinity.com/arachnid-926478749-msmall.jpg,3
715108,Jeepers Creepers: El renacer,2022,https://pics.filmaffinity.com/jeepers_creepers_reborn-143255948-msmall.jpg,6
513399,El maestro del disfraz,2002,https://pics.filmaffinity.com/the_master_of_disguise-599577630-msmall.jpg,1
608076,La isla de los caníbales,2009,https://pics.filmaffinity.com/the_forgotten_ones_aka_the_tribe_tv-771727367-msmall.jpg,3
144235,Estasis,2017,https://pics.filmaffinity.com/stasis-769639819-msmall.jpg,2
455299,Capitán Trueno y el Santo Grial,2011,https://pics.filmaffinity.com/capitan_trueno_y_el_santo_grial-479498717-msmall.jpg,16
206835,Los muertos del hambre,2013,https://pics.filmaffinity.com/the_starving_games_aka_the_biggest_movie_of_all_time_3_d-347425847-msmall.jpg,3
440498,Bratz: La película,2007,https://pics.filmaffinity.com/bratz_the_movie-291485450-msmall.jpg,6
495382,Asmodexia,2014,https://pics.filmaffinity.com/asmodexia-514635494-msmall.jpg,3
390025,Abominable,2006,https://pics.filmaffinity.com/abominable-610689760-msmall.jpg,3
252801,Moscow Zero,2006,https://pics.filmaffinity.com/moscow_zero-343623021-msmall.jpg,6
810858,Hoyo en uno,2010,https://pics.filmaffinity.com/hole_in_one-354950280-msmall.jpg,2
919877,Stan Helsing,2009,https://pics.filmaffinity.com/stan_helsing-658957928-msmall.jpg,4
521240,Area 407,2011,https://pics.filmaffinity.com/tape_407_area_407-464171581-msmall.jpg,5
459086,Monster Brawl,2011,https://pics.filmaffinity.com/monster_brawl-747650257-msmall.jpg,2
200769,Felipe y Letizia,2010,https://pics.filmaffinity.com/felipe_y_letizia-645017464-msmall.jpg,6
607167,Couch,2003,https://pics.filmaffinity.com/couch_s_tv-461352223-msmall.jpg,1
286281,BloodRayne 2: Deliverance,2007,https://pics.filmaffinity.com/bloodrayne_ii_deliverance_bloodrayne_2-157716556-msmall.jpg,3
732155,El corazón de Sergio Ramos,2019,https://pics.filmaffinity.com/the_heart_of_sergio_ramos-293578196-msmall.jpg,1
681737,Niño rico 2,1998,https://pics.filmaffinity.com/richie_rich_s_christmas_wish-833290126-msmall.jpg,1
417699,La marca del demonio,2020,https://pics.filmaffinity.com/la_marca_del_demonio-826797196-msmall.jpg,3
590501,365 días,2020,https://pics.filmaffinity.com/365_dni-992282930-msmall.jpg,8
702582,Black Mirror: Pokémon Go,2016,https://pics.filmaffinity.com/black_mirror_pokemon_go-411841006-msmall.jpg,1
531471,Power Rangers Zeo,1996,https://pics.filmaffinity.com/power_rangers_zeo-943749565-msmall.jpg,1
658194,Abejas asesinas,2002,https://pics.filmaffinity.com/killer_bees_tv-620315451-msmall.jpg,1
558467,Ni de coña,2020,https://pics.filmaffinity.com/ni_de_cona-534334693-msmall.jpg,5
873861,Pon tus sueños a jugar,2013,https://pics.filmaffinity.com/pon_tus_suenos_a_jugar-422360319-msmall.jpg,1
371509,Cuidado con lo que deseas,2021,https://pics.filmaffinity.com/cuidado_con_lo_que_deseas-799463763-msmall.jpg,3
551979,Marabunta,1998,https://pics.filmaffinity.com/legion_of_fire_killer_ants_tv-446488405-msmall.jpg,1
681704,365 días: Aquel día,2022,https://pics.filmaffinity.com/365_dni_ten_dzien-238788692-msmall.jpg,2
386789,"Resacón en las Vegas, ellas también",2013,https://pics.filmaffinity.com/best_night_ever-820964092-msmall.jpg,1
987559,Campo de batalla: La Tierra,2000,https://pics.filmaffinity.com/battlefield_earth-447193993-msmall.jpg,14
241588,XP3D,2011,https://pics.filmaffinity.com/xp3d_paranormal_xperience_3d-797052907-msmall.jpg,16
782913,Este chico es un demonio 3,1995,https://pics.filmaffinity.com/problem_child_3_junior_in_love-371806690-msmall.jpg,1
647812,Goal III: Taking On The World,2009,https://pics.filmaffinity.com/goal_iii_taking_on_the_world-612381450-msmall.jpg,2
233554,Pombo,2023,https://pics.filmaffinity.com/pombo-680556233-msmall.jpg,1
992869,Power Rangers Turbo,1996,https://pics.filmaffinity.com/power_rangers_turbo_tv_series-624433128-msmall.jpg,1
643196,Man-Thing. La naturaleza del miedo,2005,https://pics.filmaffinity.com/man_thing-416150594-msmall.jpg,5
837889,Cory en la Casa Blanca,2007,https://pics.filmaffinity.com/cory_in_the_house_tv_series-301641101-msmall.jpg,1
501988,Date Movie,2006,https://pics.filmaffinity.com/date_movie-951725023-msmall.jpg,17
378776,A tortas con la vida,2005,https://pics.filmaffinity.com/a_tortas_con_la_vida_tv_series-690778688-msmall.jpg,1
718181,FBI: Frikis Buscan Incordiar,2004,https://pics.filmaffinity.com/fbi_frikis_buscan_incordiar-428597395-msmall.jpg,6
721745,Nada es para siempre,1999,https://pics.filmaffinity.com/nada_es_para_siempre-856091723-msmall.jpg,3
135087,George de la jungla 2,2003,https://pics.filmaffinity.com/george_of_the_jungle_2-922982301-msmall.jpg,1
838211,Bolero,1984,https://pics.filmaffinity.com/bolero-318553607-msmall.jpg,1
649099,Revenant (Vampiros Modernos),1998,https://pics.filmaffinity.com/modern_vampires_aka_revenant-646401782-msmall.jpg,2
692520,Deep Blue Sea 2,2018,https://pics.filmaffinity.com/deep_blue_sea_2-423550670-msmall.jpg,4
605316,Vampyres,2015,https://pics.filmaffinity.com/vampyres-936659519-msmall.jpg,3
368449,El juego del pulpo,2022,https://pics.filmaffinity.com/the_octogames-305333342-msmall.jpg,2
950071,El imperio de las hormigas,1977,https://pics.filmaffinity.com/h_g_wells_empire_of_the_ants-954899310-msmall.jpg,2
778870,La daga de Rasputín,2011,https://pics.filmaffinity.com/la_daga_de_rasputin-985012332-msmall.jpg,7
298169,Inspector Gadget 2,2003,https://pics.filmaffinity.com/inspector_gadget_2_ig2-227401958-msmall.jpg,1
103571,Power Rangers en el espacio,1998,https://pics.filmaffinity.com/power_rangers_in_space_tv_series-849501180-msmall.jpg,1
984981,Mimic 3,2003,https://pics.filmaffinity.com/mimic_3_sentinel-309678974-msmall.jpg,1
